"id","resource.name","resource.description","lang1","lang1.olac","lang1.glottolog","lang2","lang2.glottolog","lang3","lang3.glottolog","country","place","place.osm","place.geonames","lat","lon","bbox.lon1","bbox.lon2","bbox.lat1","bbox.lat2","contents.type","words.count","collection.date.start","collection.date.end","access","licence","data.link","data.link2","comments"
1,"Agusan Manobo word list",,"Agusan Manobo","http://www.language-archives.org/language/msm","https://glottolog.org/resource/languoid/id/agus1235",,,,,"Phillipines",,,,8.7129996212369,125.663737985904,,,,,"word list",1225,,,"closed",,,,
2,"Agutaynen word list",,"Agutaynen","http://www.language-archives.org/language/agn","https://glottolog.org/resource/languoid/id/agut1237",,,,,"Phillipines",,,,14.58,121.33,,,,,"word list",1017,,,"closed",,,,
3,"Ba'a word list",,"Ba'a","http://www.language-archives.org/language/llg","https://glottolog.org/resource/languoid/id/baaa1237",,,,,"Indonesia",,,,-10.7285352226889,123.061582698981,,,,,"word list",1175,,,"closed",,,,
4,"Bulian ritual documentary","'Speaking the sacred’ documentary movie on the Bulian ritual","Bali Aga","http://www.language-archives.org/language/ban","https://glottolog.org/resource/languoid/id/high1274","English","https://glottolog.org/resource/languoid/id/stan1293",,,"Indonesia","Bulian","https://www.openstreetmap.org/relation/14322006","https://www.geonames.org/7055773/desa-bulian.html",-8.1156344,115.2001472,,,,,"ritual",,,,"open","?","https://www.youtube.com/watch?v=UJSUz9a3wkc",,"Speaking the Sacred: Saa Ritual in Bulian Village; documentary about Saa ritual and in the Bulian village, Directed and Filmed by Aldila Tania Agatha and Lodewyk Barkhuisen"
5,"Balinese word list",,"Balinese","http://www.language-archives.org/language/ban","https://glottolog.org/resource/languoid/id/bali1278",,,,,"Indonesia",,,,-8.42947557179456,115.130979095377,,,,,"word list",1226,,,"closed",,,,
6,"Batak word list",,"Batak","http://www.language-archives.org/language/bya","https://glottolog.org/resource/languoid/id/bata1301",,,,,"Phillipines",,,,16.15,121.49,,,,,"word list",1122,,,"closed",,,,
7,"Bicolano word list",,"Bicolano","http://www.language-archives.org/language/bik","https://glottolog.org/resource/languoid/id/irig1242",,,,,"Phillipines",,,,13.5349125042726,123.214097643492,,,,,"word list",1164,,,"closed",,,,
8,"Cuyunon word list",,"Cuyunon","http://www.language-archives.org/language/cyo","https://glottolog.org/resource/languoid/id/cuyo1237",,,,,"Phillipines",,,,10.8458357840127,121.039825120407,,,,,"word list",1201,,,"closed",,,,
9,"Dela-Rote-Indonesian-English picture dictionary",,"Dela","http://www.language-archives.org/language/row","https://glottolog.org/resource/languoid/id/dela1251",,,,,"Indonesia","Rote island","https://www.openstreetmap.org/relation/7220452","https://www.geonames.org/2056960",,,122.791443,123.453369,-10.421368,-11.013993,"word list",956,,,"open","?","https://e.pcloud.link/publink/show?code=XZKjbaZjspzIpluq9RW9y4vUAD8IhpENej7",,"Dela-Rote-Indonesian-English picture dictionary; ISBN 978-634-248-164-6; by Thersia M.Tamelan, 2025 Published by Eureka Media Aksara"
10,"Folk Narratives from East Nusa Tenggara",,"Dela","http://www.language-archives.org/language/row","https://glottolog.org/resource/languoid/id/dela1251","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Nemberala","https://www.openstreetmap.org/node/1271847100","https://www.geonames.org/2057021",-10.88403,122.845227,,,,,"folk tales",,2016,2017,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,"Folk Narratives from East Nusa Tenggara; ISBN: 978-[national-id]-5; Thersia Magdalena Tamelan, Festif Rudolf Hoinbala, Alfred Snae, Peggy m. Jonathans, Ifoni Ludi, Erny S. N Hambandima, Alfriani Ndandara, Zuvyati Aryani Tloanen, Daniel Fengki Kamengko, Monika Karmin, Marian Klamer, Merili Metsvahi"
11,"Folk narratives in Helong from Semau Island",,"Helong","http://www.language-archives.org/language/heg","https://glottolog.org/resource/languoid/id/helo1243","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Batuinan","https://www.openstreetmap.org/node/1271852294","https://www.geonames.org/2057157",-10.15722,123.44419,,,,,"folk tales",,2025,2025,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
12,"Folk narratives in Uab Meto from South Amanatun",,"Uab Meto","http://www.language-archives.org/language/aoz","https://glottolog.org/resource/languoid/id/uabm1237","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Amanatun","https://www.openstreetmap.org/node/265873856","https://www.geonames.org/8402930",-9.83996834037753,124.614346244486,,,,,"folk tales",,2024,2024,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
13,"Folk narratives in Amarasi, Buraen",,"Amarasi","http://www.language-archives.org/language/aaz","https://glottolog.org/resource/languoid/id/amar1273","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Buraen","https://www.openstreetmap.org/node/1271851707","https://www.geonames.org/8393066",-10.28722,123.89904,,,,,"folk tales",,2025,2025,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
14,"Folk narratives in Sabu from Sabu Raijua",,"Sabu Raijua","http://www.language-archives.org/language/hvn",,"English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Sabu Island","https://www.openstreetmap.org/relation/9947465","https://www.geonames.org/2056954",,,121.68045,122.016907,-10.413534,-10.636314,"folk tales",,2025,2025,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,"Folk Narratives from East Nusa Tenggara; ISBN: 978-[national-id]-5; Thersia Magdalena Tamelan, Festif Rudolf Hoinbala, Alfred Snae, Peggy m. Jonathans, Ifoni Ludi, Erny S. N Hambandima, Alfriani Ndandara, Zuvyati Aryani Tloanen, Daniel Fengki Kamengko, Monika Karmin, Marian Klamer, Merili Metsvahi"
15,"Folk narratives in Kambera from East Sumba",,"Kambera","http://www.language-archives.org/language/xbr","https://glottolog.org/resource/languoid/id/kamb1299","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Lai Lunggi","https://www.openstreetmap.org/node/1431910756","https://www.geonames.org/2057078",-10.1270442,120.1046377,,,,,"folk tales",,2025,2025,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
16,"Folk narratives in Kambera from East Sumba",,"Kambera","http://www.language-archives.org/language/xbr","https://glottolog.org/resource/languoid/id/kamb1299","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Padadita",,"https://www.geonames.org/7610462",-9.64425,120.27952,,,,,"folk tales",,2025,2025,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
17,"Folk narratives from Wewewa, Southwest Sumba",,"Wewewa","http://www.language-archives.org/language/wew","https://glottolog.org/resource/languoid/id/weje1237","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Wewewa",,,,,119.212931037909,119.415766132634,-9.54129099360137,-9.69104719261767,"folk tales",,"?","?","open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
18,"Folk narratives from Wewewa, Southwest Sumba",,"Wewewa","http://www.language-archives.org/language/wew","https://glottolog.org/resource/languoid/id/weje1237","English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Mareda Kalada","https://www.openstreetmap.org/node/1434109727","https://www.geonames.org/7411676",-9.6084485,119.3179589,,,,,"folk tales",,2024,2024,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
19,"Folk narratives in Kamang from Alor ",,"Kamang","http://www.language-archives.org/language/woi",,"English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Alor island","https://www.openstreetmap.org/relation/5138903","https://www.geonames.org/1651606",,,124.333649,125.14801,-8.112799,-8.47699,"folk tales",,2024,2024,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
20,"Folk narratives in Sar from Pantar Island",,"Sar",,,"English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia","Nule","https://www.openstreetmap.org/node/1271856094","https://www.geonames.org/8422477",-8.3754906,124.2377361,,,,,"folk tales",,2018,2018,"open","?","https://e.pcloud.link/publink/show?code=XZNhbaZnzYXdhscXd7qwQlzLa0yj8YtTmpV",,
21,"Hattang Kaye word list",,"Hattang Kaye","http://www.language-archives.org/language/agv","https://glottolog.org/resource/languoid/id/remo1247",,,,,"Phillipines",,,,14.6308503960967,121.473155669736,,,,,"word list",1194,,,"closed",,,,
22,"Ivatan Isabtangan word list",,"Ivatan Isabtangan","http://www.language-archives.org/language/ivv","https://glottolog.org/resource/languoid/id/ibat1238",,,,,"Phillipines",,,,20.3195,121.8678,,,,,"word list",1187,,,"closed",,,,
23,"Ivatan Itbayaten / Ivatan Ichbayatan word list",,"Ivatan Itbayaten / Ivatan Ichbayatan","http://www.language-archives.org/language/ivv","https://glottolog.org/resource/languoid/id/ibat1238",,,,,"Phillipines",,,,20.7556,121.8406,,,,,"word list",1179,,,"closed",,,,
24,"Kamayo word list",,"Kamayo","http://www.language-archives.org/language/kyk","https://glottolog.org/resource/languoid/id/kama1363",,,,,"Phillipines",,,,8.73184266692861,126.203958696533,,,,,"word list",1091,,,"closed",,,,
25,"Kusa word list",,"Kusa",,,,,,,"Indonesia",,,,-9.45058526195745,124.877508386955,,,,,"word list",1090,,,"closed",,,,
26,"Loloan Malay Bed-time stories and orthography guide",,"Loloan Malay","http://www.language-archives.org/language/mhp","https://glottolog.org/resource/languoid/id/bali1279","English","https://glottolog.org/resource/languoid/id/stan1293",,,"Indonesia",,,,-8.37252777777778,114.625416666667,,,,,"folk tales",1163,,,"open","?","https://e.pcloud.link/publink/show?code=XZTBbaZfjqu29tmJqjMj7UOqY97Jfg3gViX",,"Loloam Malay Bed-time stories and orthography guide; by Udanaya University team: I Gusti Ayu Gde Sosiowati, Ni Luh Nyoman Seri Malini, Novita Mulyana,  Putu Wahyu Widiatmika"
28,"Manea word list",,"Manea",,,,,,,"Indonesia",,,,-9.46777628436784,124.832050333934,,,,,"word list",1103,,,"closed",,,,
29,"Manobo Tasaday word list",,"Manobo Tasaday",,"https://glottolog.org/resource/languoid/id/cota1241",,,,,"Phillipines",,,,6.229167,124.705833,,,,,"word list",1182,,,"closed",,,,
30,"Mawes Wares",,"Mawes Wares",,"https://glottolog.org/resource/languoid/id/mawe1251",,,,,"Indonesia",,,,-2.342683,139.397001,,,,,"word list",575,,,"closed",,,,
31,"Mawes dai word list",,"Mawes Dai",,"https://glottolog.org/resource/languoid/id/mawe1251",,,,,"Indonesia",,,,-2.35022222222222,139.7345,,,,,"word list",575,,,"closed",,,,
32,"Meranao word list",,"Meranao","http://www.language-archives.org/language/mrw","https://glottolog.org/resource/languoid/id/mara1404",,,,,"Phillipines",,,,8.01,124.28,,,,,"word list",1073,,,"closed",,,,
33,"Minamanwa word list",,"Minamanwa","http://www.language-archives.org/language/mmn","https://glottolog.org/resource/languoid/id/mama1275",,,,,"Phillipines",,,,7.6,125.85,,,,,"word list",1176,,,"closed",,,,
34,"Obo Manobo word list",,"Obo Manobo","http://www.language-archives.org/language/obo","https://glottolog.org/resource/languoid/id/obom1235",,,,,"Phillipines",,,,10.31,119.26,,,,,"word list",1160,,,"closed",,,,
35,"Hawu-Indonesian-English Picture Dictionary",,"Sabu Raijua","http://www.language-archives.org/language/hvn",,"English","https://glottolog.org/resource/languoid/id/stan1293","Indonesian","https://glottolog.org/resource/languoid/id/indo1316","Indonesia",,,,-10.6127589638035,121.570690499756,,,,,"word list",1180,,,"open","?","https://e.pcloud.link/publink/show?code=XZejbaZQVtzhngcOXb0pwFzSR4k9kCW25Gk",,"Hawu-Indonesian-English Picture Dictionary; ISBN: 978-634-269-078-9; By Universitas Kirsten Artha Wacana team: Thersia Magdalena Tamelan, Zuvyati Aryani Tloanen, Ifoni Ludi, Susi H. Ga Dara"
36,"Picture dictionary of the Ethnobotanical Knowledge of Sabu Raijua",,"Sabu Seba","http://www.language-archives.org/language/hvn",,,,,,"Indonesia","Sabu Island","https://www.openstreetmap.org/relation/9947465","https://www.geonames.org/2056954",-10.510389,121.835517,,,,,"ethnobotanical",94,,,"open","?","https://e.pcloud.link/publink/show?code=XZhjbaZK5Ma1RKN2TbIjj4JiYqb4RNivvbV",,"Picture dictionary of the Ethnobotanical Knowledge of Sabu Raijua; ISBN [phone]-37-0; by Universitas Kirsten Artha Wacana team: Mellissa E.S. Ledo, James Ngginak, Apriliana Ballo, Mibels Jon heke, Yhersi Ndun, Berto Djan Hano, Alfandi Ngede, Jon Alvonsius Ame, George Saad."
37,"Sangil word list",,"Sangil","http://www.language-archives.org/language/snl","https://glottolog.org/resource/languoid/id/sang1337",,,,,"Phillipines",,,,5.44,125.47,,,,,"word list",200,,,"closed",,,,
38,"Sinurigaonon word list",,"Sinurigaonon","http://www.language-archives.org/language/sgd","https://glottolog.org/resource/languoid/id/suri1273",,,,,"Phillipines",,,,9.7777778,125.423055555555,,,,,"word list",1206,,,"closed",,,,
39,"Tagakaulo word list",,"Tagakaulo","http://www.language-archives.org/language/klg","https://glottolog.org/resource/languoid/id/taga1268",,,,,"Phillipines",,,,6.33,125.26,,,,,"word list",906,,,"closed",,,,
40,"Tagbanua Central word list",,"Tagbanua Central","http://www.language-archives.org/language/tgt",,,,,,"Phillipines",,,,9.3724,118.1427,,,,,"word list",1164,,,"closed",,,,
41,"Tboli word list",,"Tboli","http://www.language-archives.org/language/tbl",,,,,,"Phillipines",,,,6.2093,124.8432,,,,,"word list",1144,,,"closed",,,,
42,"Waray word list",,"Waray","http://www.language-archives.org/language/war","https://glottolog.org/resource/languoid/id/wara1300",,,,,"Phillipines",,,,12.3129082255459,125.01703265864,,,,,"word list",1178,,,"closed",,,,
